customer_id,name,email,city,state
cust_001,Alice Johnson,[email],Austin,TX
cust_002,Bob Smith,[email],Seattle,WA
cust_003,Carol Williams,[email],Denver,CO
cust_004,David Brown,[email],Portland,OR
cust_005,Eva Martinez,[email],Chicago,IL
cust_006,Frank Lee,[email],Miami,FL
cust_007,Grace Kim,[email],Boston,MA
cust_008,Henry Chen,[email],San Francisco,CA
cust_009,Iris Patel,[email],New York,NY
cust_010,Jack Wilson,[email],Los Angeles,CA
cust_011,Karen Davis,[email],Phoenix,AZ
cust_012,Leo Garcia,[email],Houston,TX
cust_013,Maria Rodriguez,[email],Philadelphia,PA
cust_014,Nathan Taylor,[email],San Diego,CA
cust_015,Olivia Moore,[email],Dallas,TX
cust_016,Paul Anderson,[email],Atlanta,GA
cust_017,Quinn Thomas,[email],Minneapolis,MN
cust_018,Rachel Jackson,[email],Detroit,MI
cust_019,Sam White,[email],Baltimore,MD
cust_020,Tina Harris,[email],Charlotte,NC
cust_021,Uma Patel,[email],Washington,DC
cust_022,Victor Nguyen,[email],Las Vegas,NV
